Actual Data,Random Forest Predictions,Actual vs Random Forest Prediction,amount
0,0,Match,123283.25
0,0,Match,9144.91
0,0,Match,23691.12
1,1,Match,181.0
0,0,Match,377287.8
0,0,Match,8251.07
1,1,Match,82767.31
0,0,Match,102751.5
0,0,Match,764.8
0,0,Match,11887.32
0,0,Match,636.76
0,0,Match,194287.8
0,0,Match,13136.44
0,0,Match,84.22
1,1,Match,20314.97
0,0,Match,101181.53
0,0,Match,3396.25
0,0,Match,12417.59
1,1,Match,71693.42
0,0,Match,831.53
0,0,Match,7669.42
0,0,Match,236.17
0,0,Match,15028.75
0,0,Match,555921.6
0,0,Match,7651.8
0,0,Match,5541.9
0,0,Match,106705.8
0,0,Match,3348.1
0,0,Match,5885.13
1,1,Match,1639676.27
0,0,Match,57234.15
0,0,Match,942.95
0,0,Match,100669.53
0,0,Match,647.06
0,0,Match,6737.2
0,0,Match,156329.61
1,1,Match,810039.19
0,0,Match,10236.7
0,0,Match,253.22
0,0,Match,328596.61
0,0,Match,7775.56
0,0,Match,201261.11
0,0,Match,1795.75
0,0,Match,1016.95
0,0,Match,4400.63
0,0,Match,7444.4
0,0,Match,248507.58
0,0,Match,2574.1
0,0,Match,552.85
0,0,Match,3644.85
1,1,Match,386996.34
0,0,Match,214376.36
1,1,Match,4022667.54
0,0,Match,238861.93
0,0,Match,336230.03
0,0,Match,4539.49
0,0,Match,2226.78
0,0,Match,264788.06
0,0,Match,138373.64
0,0,Match,8596.25
0,0,Match,10169.55
1,1,Match,20314.97
0,0,Match,12029.55
0,0,Match,4185.71
0,0,Match,11304.29
0,0,Match,4253.87
1,1,Match,967954.01
0,0,Match,33244.29
0,0,Match,4235.51
0,0,Match,5783.05
0,0,Match,22547.2
1,1,Match,865948.49
0,0,Match,104427.87
0,0,Match,5471.85
0,0,Match,4943.15
0,0,Match,7257.38
0,0,Match,6324.09
0,0,Match,6905.52
0,0,Match,243580.55
0,0,Match,8987.61
1,1,Match,785323.0
0,0,Match,3969.94
0,0,Match,8094.53
0,0,Match,5432.09
0,0,Match,137899.53
0,0,Match,32379.76
0,0,Match,23795.08
0,0,Match,98247.27
0,0,Match,553.84
0,0,Match,5435.84
0,0,Match,23347.8
0,0,Match,53560.68
0,0,Match,257641.56
0,0,Match,7118.78
0,0,Match,529190.35
0,0,Match,10211.96
0,0,Match,184986.8
1,1,Match,460436.43
0,0,Match,8886.57
0,0,Match,16780.75
0,0,Match,3051.76
0,0,Match,94296.25
0,0,Match,12956.39
0,0,Match,4449.8
0,0,Match,396017.83
0,0,Match,4187.93
0,0,Match,3027.49
0,0,Match,5002.55
1,1,Match,1783144.33
0,0,Match,111430.78
0,0,Match,4435.37
0,0,Match,5290.34
0,0,Match,54504.93
0,0,Match,5416.8
0,0,Match,42621.98
0,0,Match,7462.87
0,0,Match,1563.49
0,0,Match,761871.16
1,1,Match,2662734.59
0,0,Match,6887.71
0,0,Match,47913.58
0,0,Match,643767.43
0,0,Match,3896.42
0,0,Match,13259.12
0,0,Match,2419.01
0,0,Match,10310.77
0,0,Match,221297.05
0,0,Match,3585.4
0,0,Match,423316.32
0,0,Match,24.75
0,0,Match,3208.14
0,0,Match,5370.06
0,0,Match,556849.49
0,0,Match,635507.97
0,0,Match,74375.02
0,0,Match,5997.84
0,0,Match,202.28
0,0,Match,660.52
0,0,Match,4733.94
0,0,Match,116118.94
1,1,Match,1933920.8
0,0,Match,14306.8
0,0,Match,2576294.8
1,1,Match,42659.39
0,0,Match,44029.69
0,0,Match,3697.53
0,0,Match,151132.51
0,0,Match,3835.42
0,0,Match,6757.51
0,0,Match,7861.64
1,1,Match,3857176.83
0,0,Match,585853.28
0,0,Match,1193410.46
0,0,Match,25084.74
0,0,Match,19304.22
0,0,Match,66892.29
0,0,Match,400377.11
0,0,Match,215.05
0,0,Match,923.14
0,0,Match,5297.9
0,0,Match,1895.14
0,0,Match,13688.99
1,1,Match,79441.66
0,0,Match,518.1
0,0,Match,6854.06
0,0,Match,5159.5
0,0,Match,123797.1
0,0,Match,65600.8
0,0,Match,129079.67
0,0,Match,1803.28
0,0,Match,6331.43
0,0,Match,161632.16
0,0,Match,19521.96
0,0,Match,210085.11
0,0,Match,1550.75
0,0,Match,624.02
0,0,Match,11393.18
0,0,Match,108819.21
0,0,Match,170099.02
0,0,Match,253411.19
0,0,Match,70587.22
0,0,Match,149.66
0,0,Match,173366.75
0,0,Match,7870.29
0,0,Match,131162.37
0,0,Match,5675.84
0,0,Match,363482.02
0,0,Match,40765.68
1,1,Match,103056.0
0,0,Match,941502.27
0,0,Match,3101.33
0,0,Match,374378.57
0,0,Match,160710.01
0,0,Match,874562.86
0,0,Match,12163.38
0,0,Match,550.7
0,0,Match,2906.96
0,0,Match,229790.53
0,0,Match,2692.22
1,1,Match,126715.84
0,0,Match,165449.12
0,0,Match,10669.29
0,0,Match,30704.7
0,0,Match,57908.35
0,0,Match,13275.38
0,0,Match,9023.63
0,0,Match,2610.01
0,0,Match,6650.58
1,1,Match,6188772.44
0,0,Match,14796.83
0,0,Match,6822.49
0,0,Match,1194.12
1,1,Match,472692.51
0,0,Match,1227.16
0,0,Match,2280.09
0,0,Match,10443.68
0,0,Match,290908.18
0,0,Match,530.4
0,0,Match,63588.85
0,0,Match,531.45
0,0,Match,7519.45
0,0,Match,17236.25
0,0,Match,15730.19
1,1,Match,202978.65
0,0,Match,29.03
0,0,Match,4296.12
1,1,Match,195351.76
1,1,Match,212089.74
0,0,Match,1548.73
0,0,Match,2388.2
0,0,Match,237220.07
0,0,Match,7707.68
0,0,Match,435330.06
0,0,Match,420269.82
0,0,Match,41210.57
0,0,Match,97544.43
0,0,Match,11496.9
0,0,Match,973.18
0,0,Match,239510.08
0,0,Match,3656.12
0,0,Match,592.9
0,0,Match,393.7
0,0,Match,225812.6
0,0,Match,6748.38
0,0,Match,340369.3
0,0,Match,10310.58
0,0,Match,318009.92
0,0,Match,10346.92
0,0,Match,1690.65
0,0,Match,132513.7
0,0,Match,11758.27
1,1,Match,269545.63
0,0,Match,16525.68
0,0,Match,138805.3
0,0,Match,1623.0
0,0,Match,3332.58
0,0,Match,669.31
0,0,Match,243542.61
0,0,Match,84212.94
0,0,Match,338964.91
0,0,Match,9098.14
0,0,Match,11420.91
0,0,Match,90956.1
0,0,Match,4457.68
0,0,Match,4304.58
0,0,Match,10260.12
1,1,Match,8677.0
0,0,Match,314134.01
0,0,Match,487039.74
0,0,Match,304316.59
0,0,Match,33459.4
0,0,Match,2110.53
0,0,Match,13268.13
0,0,Match,10485.37
0,0,Match,56151.12
1,1,Match,180967.56
0,0,Match,8309.52
0,0,Match,6039.09
0,0,Match,2527.21
0,0,Match,19561.05
0,0,Match,5809.78
0,0,Match,26516.56
0,0,Match,11633.76
1,1,Match,1170282.92
0,0,Match,1979.94
0,0,Match,532111.14
0,0,Match,217846.27
0,0,Match,4227.19
0,0,Match,17352.02
0,0,Match,2518.13
0,0,Match,20123.79
0,0,Match,6920.66
0,0,Match,7887.71
0,0,Match,239959.98
0,0,Match,9518.45
0,0,Match,58408.09
0,0,Match,11353.99
0,0,Match,7262.43
0,0,Match,31980.86
0,0,Match,601898.44
0,0,Match,5607.36
0,0,Match,34407.36
0,0,Match,151749.75
0,0,Match,13223.51
0,0,Match,158333.5
0,0,Match,160642.36
0,0,Match,8612.28
0,0,Match,14198.34
1,1,Match,307739.18
0,0,Match,149935.68
0,0,Match,14546.82
0,0,Match,3864.48
0,0,Match,141131.23
0,0,Match,17014.53
0,0,Match,5187.5
0,0,Match,3660.66
0,0,Match,25224.88
0,0,Match,2327.84
0,0,Match,1117.34
0,0,Match,267962.57
0,0,Match,427823.47
0,0,Match,6453.67
0,0,Match,1453126.81
0,0,Match,722.75
0,0,Match,236747.6
0,0,Match,87551.31
0,0,Match,33275.35
0,0,Match,102359.63
1,1,Match,19776.71
0,0,Match,4373.69
0,0,Match,323.01
0,0,Match,7868.9
0,0,Match,89569.75
0,0,Match,302915.15
0,0,Match,404053.55
0,0,Match,1675530.06
0,0,Match,140158.67
0,0,Match,17987.71
0,0,Match,82564.24
0,0,Match,1460.63
1,1,Match,109401.88
0,0,Match,9371.85
0,0,Match,564827.72
0,0,Match,15085.17
0,0,Match,198823.6
0,0,Match,18799.27
0,0,Match,14503.64
0,0,Match,66225.76
0,0,Match,1044.38
0,0,Match,462312.19
0,0,Match,22630.64
0,0,Match,164890.89
0,0,Match,6330.85
0,0,Match,6736.46
0,0,Match,1823.73
0,0,Match,46630.53
0,0,Match,24034.28
1,1,Match,37796.75
0,0,Match,1339.12
0,0,Match,7338.27
0,0,Match,45458.81
0,0,Match,48883.87
0,0,Match,398355.98
0,0,Match,98239.33
0,0,Match,618.01
0,0,Match,12450.02
0,0,Match,4700.07
0,0,Match,14766.83
0,0,Match,273930.25
0,0,Match,8809.29
1,1,Match,45077.1
0,0,Match,251482.63
0,0,Match,341.66
0,0,Match,1161.22
0,0,Match,22206.33
0,0,Match,3175.28
0,0,Match,159657.1
0,0,Match,109259.68
0,0,Match,9455.4
0,0,Match,123551.62
1,1,Match,42789.93
0,0,Match,6525.58
0,0,Match,31963.29
0,0,Match,6132.71
0,0,Match,4489.66
0,0,Match,62820.46
0,0,Match,58447.8
0,0,Match,7204.66
0,0,Match,8111.87
0,0,Match,42963.87
0,0,Match,6225.18
0,0,Match,521678.46
0,0,Match,38.14
0,0,Match,10580.12
0,0,Match,551.48
0,0,Match,1284.56
0,0,Match,111692.26
0,0,Match,689.28
1,1,Match,222.0
0,0,Match,197648.26
0,0,Match,14054.64
0,0,Match,194008.39
0,0,Match,2946.38
0,0,Match,155122.86
0,0,Match,139446.85
0,0,Match,88987.11
0,0,Match,4335.19
0,0,Match,98104.83
0,0,Match,245908.29
0,0,Match,140934.36
0,0,Match,15185.01
0,0,Match,125471.79
0,0,Match,7641.08
0,0,Match,84911.32
0,0,Match,7286.11
0,0,Match,15484.5
0,0,Match,13191.45
0,0,Match,226.29
0,0,Match,17389.94
0,0,Match,12613.83
0,0,Match,15638.89
0,0,Match,12738.66
0,0,Match,332573.12
1,1,Match,268641.82
0,0,Match,19.06
0,0,Match,18409.27
0,0,Match,529611.71
0,0,Match,438047.1
1,1,Match,664992.86
0,0,Match,22624.41
0,0,Match,3806.52
0,0,Match,842.26
0,0,Match,3942.44
0,0,Match,3849.14
0,0,Match,17189.18
0,0,Match,134469.08
0,0,Match,196034.13
0,0,Match,94726.64
0,0,Match,1106.78
1,1,Match,1398946.33
1,0,Mismatch,416001.33
0,0,Match,26672.44
0,0,Match,18437.04
0,0,Match,207796.54
0,0,Match,415.98
0,0,Match,14166.38
1,1,Match,438224.6
0,0,Match,210269.66
1,1,Match,221936.6
0,0,Match,708.59
0,0,Match,44670.27
0,0,Match,240.78
0,0,Match,20606.91
0,0,Match,2444.71
1,1,Match,61178.51
0,0,Match,92184.04
0,0,Match,92784.06
0,0,Match,11679.19
0,0,Match,14229.35
0,0,Match,10498.05
0,0,Match,2261.94
0,0,Match,10754.33
1,1,Match,249791.3
0,0,Match,564.53
0,0,Match,81678.71
0,0,Match,7847.31
0,0,Match,3141.09
1,1,Match,2066446.27
0,0,Match,42529.28
0,0,Match,29488.1
0,0,Match,7669.67
0,0,Match,114482.31
0,0,Match,258126.09
0,0,Match,287509.05
0,0,Match,3765.68
0,0,Match,3714.42
0,0,Match,74226.4
0,0,Match,7203.57
0,0,Match,10784.52
0,0,Match,231564.18
1,1,Match,1083860.21
0,0,Match,621561.65
0,0,Match,2983.5
0,0,Match,2166.22
1,1,Match,315654.19
0,0,Match,4177.38
0,0,Match,206336.47
0,0,Match,6540.9
0,0,Match,3439.96
0,0,Match,447478.26
0,0,Match,10475.55
0,0,Match,630132.72
0,0,Match,4059.46
0,0,Match,129484.36
1,1,Match,277970.88
0,0,Match,1994.48
0,0,Match,4940.2
0,0,Match,4416.9
0,0,Match,209.18
0,0,Match,9738.95
0,0,Match,43573.75
0,0,Match,186350.94
0,0,Match,257208.23
0,0,Match,38323.66
0,0,Match,3154.06
0,0,Match,7853.17
0,0,Match,15751.31
0,0,Match,3923.32
1,1,Match,365099.76
0,0,Match,1470.5
0,0,Match,4297.27
0,0,Match,46261.02
0,0,Match,98540.13
0,0,Match,69286.21
0,0,Match,9614.45
0,0,Match,84022.18
0,0,Match,256226.2
0,0,Match,4362.02
0,0,Match,367673.83
0,0,Match,233776.61
0,0,Match,184246.71
0,0,Match,196477.41
0,0,Match,202624.59
1,1,Match,36359.57
1,1,Match,9887819.06
1,1,Match,6501303.14
0,0,Match,259080.76
0,0,Match,4470.86
0,0,Match,101940.14
0,0,Match,291839.31
0,0,Match,7377.42
0,0,Match,193492.68
0,0,Match,13176.82
0,0,Match,9161.94
0,0,Match,32118.97
0,0,Match,2185.46
0,0,Match,1012.84
0,0,Match,2681.46
0,0,Match,10967.47
0,0,Match,1553.21
0,0,Match,10695.07
0,0,Match,17172.65
0,0,Match,158406.66
0,0,Match,82616.3
1,1,Match,10224.0
0,0,Match,394042.27
0,0,Match,7889.84
0,0,Match,24213.27
0,0,Match,2276.89
0,0,Match,92553.64
0,0,Match,295.78
1,1,Match,1388951.5
0,0,Match,5542.54
0,0,Match,133531.07
0,0,Match,2875.66
0,0,Match,3903.48
0,0,Match,6094.01
1,1,Match,90204.54
0,0,Match,1757.74
1,1,Match,21729.0
0,0,Match,8269.29
0,0,Match,225464.91
0,0,Match,3722.55
0,0,Match,88414.44
0,0,Match,84189.52
0,0,Match,48516.52
0,0,Match,6624.39
1,1,Match,496128.26
0,0,Match,164495.4
0,0,Match,79602.79
0,0,Match,24978.31
0,0,Match,36448.64
0,0,Match,48134.99
0,0,Match,45649.91
1,1,Match,36532.84
0,0,Match,11240.64
0,0,Match,22251.46
0,0,Match,1023.05
0,0,Match,20461.89
0,0,Match,6012.68
1,1,Match,158299.34
0,0,Match,245679.75
0,0,Match,13737.03
1,1,Match,99139.27
0,0,Match,287937.99
0,0,Match,6010.62
0,0,Match,6473.31
0,0,Match,20601.02
0,0,Match,18079.63
0,0,Match,180599.7
0,0,Match,9471.15
0,0,Match,36600.63
0,0,Match,517419.65
0,0,Match,85410.75
0,0,Match,255660.11
0,0,Match,6078.56
0,0,Match,1969.13
0,0,Match,11342.04
0,0,Match,46179.38
0,0,Match,6453.51
0,0,Match,22880.85
0,0,Match,1853.22
0,0,Match,11999.97
0,0,Match,2577.79
0,0,Match,2421.15
0,0,Match,514.74
0,0,Match,137497.97
0,0,Match,207880.29
0,0,Match,4761.57
1,1,Match,587031.2
0,0,Match,4158.31
1,1,Match,61487.67
0,0,Match,208973.73
0,0,Match,445270.15
0,0,Match,33416.51
